============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.5, py-1.10.0, pluggy-1.0.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/project-automarking/tempstore, configfile: pytest.ini
tests/user_status_v1_test.py::test_invaild_token_and_valid_uid PASSED    [ 96%]
tests/user_status_v1_test.py::test_vaild_token_and_invalid_uid PASSED    [ 96%]
tests/user_status_v1_test.py::test_status_after_register_login_and_logout PASSED [ 97%]
tests/user_status_v1_test.py::test_status_in_and_after_standup PASSED    [ 97%]
tests/user_status_v1_test.py::test_one_hour_after_last_action PASSED     [ 97%]
tests/users_all_v1_test.py::test_invalid_token PASSED                    [ 98%]
tests/users_all_v1_test.py::test_vaild_token_with_one_user_registered PASSED [ 98%]
tests/users_all_v1_test.py::test_vaild_token_with_many_user_registered PASSED [ 98%]
tests/users_stats_v1_test.py::test_invalid_token PASSED                  [ 98%]
tests/users_stats_v1_test.py::test_no_channel_dm_message PASSED          [ 99%]
tests/users_stats_v1_test.py::test_simple_case PASSED                    [ 99%]
tests/users_stats_v1_test.py::test_general PASSED                        [ 99%]
tests/users_stats_v1_test.py::test_message_sendlater_in_channel_dm_and_standup_send PASSED [100%]

====== Marks recorded: 366.00 ======


======================== 366 passed in 97.37s (0:01:37) ========================
